acc,gc,gc3,osc_1_z,osc_1_pval,osc_2_z,osc_2_pval,osc_both_z,osc_both_pval
CP000352,0.6447155569458761,0.8101902821649912,-26.7231985351,2.5306363397e-157,-76.055597489,0.0,-74.0608794989,0.0
CP000388,0.4551163096721523,0.44036692923671095,-27.6745944707,1.41212892239e-168,38.2660896337,0.0,13.0975102415,3.40236603794e-39
CP000422,0.3800056053811659,0.29281181752570556,10.1129450271,4.840685669e-24,29.7912431225,5.07273598171e-195,32.6820909238,2.80618396021e-234
CP000471,0.5489433019951964,0.6127553923343506,-73.3209882457,0.0,8.49778261294,1.93246578927e-17,-41.4793555468,0.0
CP000489,0.6720359141791045,0.8494526796295279,4.65278889137,3.27475470177e-06,-71.1601082051,0.0,-52.8943749985,0.0
CP000542,0.6570171827481953,0.8261019430542479,-68.7388504709,0.0,-101.398679251,0.0,-134.888669542,0.0
CP000653,0.542307393791934,0.6115496806844931,-15.5166688795,2.67586081643e-54,7.56525470948,3.87105332058e-14,-5.01959123727,5.17815471706e-07
CP000716,0.31273143218307103,0.22039923151809637,14.4823671777,1.566093555e-47,-58.6576668874,0.0,-43.4677258034,0.0
CP000771,0.35292064164593756,0.2882185414803163,10.4640013718,1.26402310454e-25,-45.3557876272,0.0,-33.4251226195,5.91768015246e-245
CP000817,0.3808881891325906,0.2926048487180174,4.10394607952,4.06162165894e-05,-14.7227464305,4.60568737465e-49,-9.79495099697,1.18354793176e-22
CP000875,0.5132796127139878,0.5190288050445732,-10.286783662,8.08313906869e-25,-15.0904974951,1.87026797582e-51,-19.0813347348,3.60923204596e-81
CP000909,0.5722032627110307,0.6068130816530123,-23.105499757,4.07656609983e-118,3.59370415731,0.000326009984196,-10.6368805653,2.00737649609e-26
CP000975,0.45955211584023675,0.4730620588979391,27.8618437233,7.74114418652e-171,-73.3240407421,0.0,-46.7122876173,0.0
CP001055,0.40789952221230347,0.38676383395196595,-1.00938993639,0.312787662907,0.983648620618,0.325288310337,0.172690933411,0.86289437081
CP001099,0.5729078367821824,0.7168703734017206,0.456221385352,0.648230788763,-57.6702017301,0.0,-46.8377081689,0.0
CP001110,0.4901058728686794,0.5128254571505035,6.18318291039,6.28218517689e-10,-50.7735554536,0.0,-41.0917154329,0.0
CP001147,0.3421448165336323,0.23341923277136084,27.4712020352,3.8783293087e-166,-37.6021933595,1.97933567844e-309,-11.7778863319,5.07497373192e-32
CP001275,0.6366301565403677,0.7363321207937414,8.68240714628,3.87479508053e-18,-65.7601257317,0.0,-44.7324706198,0.0
CP001339,0.6627738077953969,0.8560757603118369,-82.2551205347,0.0,-33.1613209846,3.88965268284e-241,-75.8159428782,0.0
CP001607,0.4323958918479235,0.4131579385966906,-17.3033887713,4.4351592986e-67,-11.3417417191,8.15059240178e-30,-21.5457070975,5.80899039902e-103
CP001629,0.5970585238949758,0.7475914693663672,-42.0170640775,0.0,-66.4912319577,0.0,-76.2746465254,0.0
CP001643,0.7220763160005447,0.943159009239046,-21.434684623,6.34622714056e-102,-28.7585470012,7.08190028962e-182,-32.8503436306,1.12621847784e-236
CP001678,0.45947175886135033,0.3902552979779665,2.97978961867,0.00288446412577,-7.85101731528,4.12675974648e-15,-5.1995724915,1.9974741384e-07
CP001686,0.7192896861655812,0.9326140683830574,-38.2476738482,0.0,-2.61479299992,0.00892815466627,-29.3097875445,7.78256577398e-189
CP001708,0.36599509018030063,0.31568887565313913,27.8053173544,3.74088163748e-170,-13.7579866303,4.56051243398e-43,8.26964415671,1.3435942713e-16
CP001736,0.7097298516660552,0.9214023644154935,7.54838979918,4.40672349152e-14,-53.784908311,0.0,-27.0736253869,2.01353751964e-161
CP001751,0.49711731582562213,0.47938581761585436,-24.2457959798,7.32301577002e-130,19.5805634133,2.26501388384e-85,3.13461934949,0.00172077239354
CP001801,0.5559795518166795,0.6239507761093301,-29.5744064009,3.18910434983e-192,-38.2483860361,0.0,-52.3476195585,0.0
CP001816,0.3943784897349621,0.3477719030031057,24.823938412,4.94510136411e-136,-22.967896675,9.76243151958e-117,-3.74191448687,0.000182623662929
CP001825,0.48295352193682106,0.4768369459447104,-4.63627138068,3.54750153843e-06,-8.14944232079,3.6560636263e-16,-9.66292240108,4.33322781712e-22
CP001867,0.7425843115645577,0.9522194317204113,-39.6713003514,0.0,-14.235155067,5.54398192574e-46,-38.1549320292,0.0
CP001958,0.6733780713364466,0.84511879418157,-13.1824178518,1.1078255195e-39,-56.0573417687,0.0,-52.5186884411,0.0
CP001997,0.45844008209035303,0.4235289170710375,19.3138018611,4.11162024444e-83,-50.3203225547,0.0,-29.4283075847,2.3860140832e-190
CP002018,0.6231281271269495,0.742854654509103,5.82156898925,5.82977317852e-09,-32.5970562681,4.51468647339e-233,-22.7197705509,2.85696201323e-114
CP002045,0.5378218284884533,0.5532249735227441,2.29688881861,0.0216251130071,-6.74798156683,1.49915987425e-11,-4.16839539771,3.06751476147e-05
CP002084,0.56112375526641,0.6527511895455412,-30.4493548849,1.22169055147e-203,-13.2608816175,3.90280408801e-40,-32.9798849255,1.57813033368e-238
CP002124,0.5493442926027962,0.6194065114072776,-45.039451035,0.0,33.2311684896,3.81953929993e-242,-1.34737698582,0.177858848837
CP002162,0.732749911403645,0.9384924020082392,-55.2703103053,0.0,-11.3132736655,1.1280077992e-29,-50.9525977354,0.0
CP002287,0.6669281261610865,0.8562704542941372,-91.8999412516,0.0,-74.9809194103,0.0,-117.145829708,0.0
CP002346,0.35795731870199804,0.2905534388379611,18.6428060484,1.44460359004e-77,-37.2162692156,3.72355163995e-303,-19.676125332,3.45423186605e-86
CP002361,0.7066135218752787,0.9316073757278028,-24.4622348497,3.729146223e-132,-31.2911030339,6.16622350055e-215,-36.8907153152,6.51062056392e-298
CP002400,0.5685117579966613,0.6959248725338587,-48.5423531199,0.0,-59.4241739625,0.0,-78.6774013773,0.0
CP002452,0.5514756863556461,0.6901867759401784,-3.64818273895,0.000264101770766,-72.6860545308,0.0,-60.4395781477,0.0
CP002505,0.5363727017365562,0.5977025040164649,-28.7312951305,1.55155217326e-181,9.03055497491,1.70803348461e-19,-10.0009722823,1.50908046768e-23
CP002541,0.49501392882148765,0.5618704476993449,-17.5059750262,1.28999072903e-68,-64.765410365,0.0,-66.5861223656,0.0
CP002547,0.4743938686420233,0.5179942681761824,-3.68857264324,0.000225515641588,-50.585264167,0.0,-45.6426483094,0.0
CP002606,0.3754681970349115,0.3466961443022379,6.00662555074,1.89424303666e-09,-34.8327083407,7.78095339665e-266,-25.4703682927,4.19962467689e-143
CP002667,0.4067745036720796,0.34890682829062847,-11.8979578868,1.21278630727e-32,-9.21855983531,3.01117192314e-20,-16.0098110506,1.09140751654e-57
CP002738,0.5211767380641149,0.596384624487059,-65.8675875918,0.0,-76.0382008955,0.0,-110.068033498,0.0
CP002829,0.30724833339601865,0.170903696760767,58.0442971757,0.0,-58.21328451,0.0,-7.20730847529,5.7068623934e-13
CP002955,0.3920401369556203,0.35572245076103987,2.08703103637,0.0368853291318,-55.0091284547,0.0,-50.5031607828,0.0
CP003040,0.49444381316718117,0.5684764291373214,-18.0334460641,1.06445936058e-72,-74.1077488828,0.0,-76.0672160362,0.0
CP003153,0.661364121252239,0.8573029464716989,-89.1166998656,0.0,-64.8767577124,0.0,-114.558203236,0.0
CP003230,0.4257855426363625,0.37044569856551146,-10.961374374,5.86025513433e-28,40.5030089772,0.0,24.1231932567,1.42759219359e-128
CP003281,0.37599208906234716,0.32379072310167356,41.5238301106,0.0,-79.0495193159,0.0,-38.5513957706,0.0
CP003359,0.327832531331843,0.19331041856227,20.3813310803,2.44904108527e-92,46.4515711212,0.0,58.7291972419,0.0
CP003470,0.6794264954825229,0.8788600204012132,-47.1713717144,0.0,-74.1078621617,0.0,-86.7833901612,0.0
CP003555,0.5575404358277511,0.6233874633445831,-63.8799451253,0.0,-48.3147134397,0.0,-76.9107692655,0.0
CP003600,0.46712244379614076,0.4439948518768143,-0.84571378838,0.397712429279,-67.0216764436,0.0,-54.7813924413,0.0
CP003646,0.4449375377997445,0.37114764812591367,12.3924184379,2.87248011406e-35,-30.00830495,7.64683984512e-198,-17.5435134484,6.66747068568e-69
CP003789,0.3668844062178236,0.2449475730934857,4.34934998584,1.36541650106e-05,-31.4808892407,1.58659936277e-217,-22.6087115853,3.55772821811e-113
CP003938,0.55322888175197,0.6379701864659425,-28.0528203173,3.69030822569e-173,22.2551262616,1.00609854279e-109,1.55617386524,0.119666754214
CP003984,0.5437501433692861,0.5872815694032312,-14.9343602201,1.96955311617e-50,-15.2397978742,1.92464836978e-52,-21.3391332217,4.91982490995e-101
CP004388,0.5562731889212039,0.6135255739314218,16.1810706563,6.85912405954e-59,-40.7632622605,0.0,-27.2007347303,6.36620068757e-163
CP006587,0.637161035270863,0.8261324936583938,-58.6833265962,0.0,-41.3101398943,0.0,-72.3103946034,0.0
CP007003,0.603399065971288,0.7136442505023892,-15.2196909742,2.61764570273e-52,-12.2837105571,1.107975255e-34,-19.6617601104,4.58539132503e-86
CP007053,0.6466586206362372,0.7996768761683464,-19.9640789374,1.13093515139e-88,-132.574435698,0.0,-113.535990249,0.0
CP007202,0.3440963638938524,0.2578528306091205,13.9081072673,5.65563515418e-44,-71.3145607195,0.0,-57.9534348169,0.0
CP007452,0.44981215249239126,0.4824710145151758,-5.72406874501,1.04002633493e-08,-47.067523551,0.0,-42.4531034643,0.0
CP008852,0.3946422510875937,0.3122572247726593,-13.7955191523,2.71193486482e-43,-13.6451216807,2.15852914609e-42,-20.752282151,1.16908374157e-95
CP009129,0.3987684646675305,0.3247324914168515,17.169447747,4.49677898277e-66,-31.4087669762,1.53598070887e-216,-13.8972226134,6.58472870334e-44
CP009451,0.5642535544542365,0.6631832155762903,-19.0835702852,3.45809797077e-81,24.4843186653,2.17019408668e-132,10.0375911137,1.04187368232e-23
CP010327,0.34975680237524465,0.26840705125763564,25.2201480358,2.40843927592e-140,12.0950385208,1.12189620974e-33,28.9617480191,1.99626313516e-184
CR354531,0.4293107040072068,0.36527950539601506,-19.0681599541,4.64358910195e-81,42.462193688,0.0,23.1167621736,3.14081493494e-118
CU469464,0.22659226083763057,0.1023928952135556,13.8108538684,2.1921763521e-43,-16.7731648476,3.83525659044e-63,-6.10006075867,1.06028154686e-09
FO203503,0.4233254857745505,0.4170737200457388,-12.567856111,3.17209439834e-36,-52.1830892804,0.0,-52.1778656517,0.0
FP929038,0.4418639224982119,0.4403045725332386,-1.75167869403,0.0798290724856,-72.8636479181,0.0,-58.6175055667,0.0
FP929056,0.640010331553151,0.8481519155879677,5.28134287471,1.28240436194e-07,-29.0531627112,1.40355810448e-185,-19.7241596191,1.33762003651e-86
HE717023,0.4252621710116857,0.39341549055552255,10.8210605166,2.73593039706e-27,-25.2820475481,5.03336959206e-141,-12.81356582,1.37660125862e-37
HG315671,0.34354652666474106,0.24288448758654768,22.8606756437,1.14445241491e-115,-69.2979776064,0.0,-47.5049752983,0.0
